; TUTBO.EXE: header=0xa50; entry=0xaa9; file offsets below
000A50  1884eee0                 sbb      byte ptr [si - 0x1f12], al
00C24C  f5                       cmc      
00C24D  150000                   adc      ax, 0
00C250  135ef6                   adc      bx, word ptr [bp - 0xa]
00C253  134ef8                   adc      cx, word ptr [bp - 8]
00C256  1376fa                   adc      si, word ptr [bp - 6]
00C259  1256fc                   adc      dl, byte ptr [bp - 4]
00C25C  d0ea                     shr      dl, 1
00C25E  730d                     jae      0xc26d
00C260  d1de                     rcr      si, 1
00C262  d1d9                     rcr      cx, 1
00C264  d1db                     rcr      bx, 1
00C266  d1d8                     rcr      ax, 1
00C268  d0de                     rcr      dh, 1
00C26A  ff46fe                   inc      word ptr [bp - 2]
00C26D  2bff                     sub      di, di
00C26F  02f6                     add      dh, dh
00C271  13c7                     adc      ax, di
00C273  13df                     adc      bx, di
00C275  13cf                     adc      cx, di
00C277  13f7                     adc      si, di
00C279  80d200                   adc      dl, 0
00C27C  8b56fe                   mov      dx, word ptr [bp - 2]
00C27F  7404                     je       0xc285
00C281  be0080                   mov      si, 0x8000
00C284  42                       inc      dx
00C285  81fa0140                 cmp      dx, 0x4001
00C289  7c03                     jl       0xc28e
00C28B  e92efe                   jmp      0xc0bc
00C28E  8b7e04                   mov      di, word ptr [bp + 4]
00C291  fc                       cld      
00C292  ab                       stosw    word ptr es:[di], ax
00C293  93                       xchg     bx, ax
00C294  ab                       stosw    word ptr es:[di], ax
00C295  91                       xchg     cx, ax
00C296  ab                       stosw    word ptr es:[di], ax
00C297  96                       xchg     si, ax
00C298  ab                       stosw    word ptr es:[di], ax
00C299  92                       xchg     dx, ax
00C29A  ab                       stosw    word ptr es:[di], ax
00C29B  8a46fd                   mov      al, byte ptr [bp - 3]
00C29E  98                       cwde     
00C29F  ab                       stosw    word ptr es:[di], ax
00C2A0  5f                       pop      di
00C2A1  5e                       pop      si
00C2A2  8be5                     mov      sp, bp
00C2A4  5d                       pop      bp
00C2A5  c20600                   ret      6
00C2A8  55                       push     bp
00C2A9  8bec                     mov      bp, sp
00C2AB  56                       push     si
00C2AC  57                       push     di
00C2AD  8b4408                   mov      ax, word ptr [si + 8]
00C2B0  3d01c0                   cmp      ax, 0xc001
00C2B3  7e29                     jle      0xc2de
00C2B5  3d0140                   cmp      ax, 0x4001
00C2B8  7d28                     jge      0xc2e2
00C2BA  807c0a00                 cmp      byte ptr [si + 0xa], 0
00C2BE  752c                     jne      0xc2ec
00C2C0  e849f1                   call     0xb40c
00C2C3  e83700                   call     0xc2fd
00C2C6  8b3ed800                 mov      di, word ptr [0xd8]
00C2CA  56                       push     si
00C2CB  57                       push     di
00C2CC  56                       push     si
00C2CD  e88bfd                   call     0xc05b
00C2D0  57                       push     di
00C2D1  56                       push     si
00C2D2  56                       push     si
00C2D3  e8f0f9                   call     0xbcc6
00C2D6  ff4c08                   dec      word ptr [si + 8]
00C2D9  8306d8000c               add      word ptr [0xd8], 0xc
00C2DE  5f                       pop      di
00C2DF  5e                       pop      si
00C2E0  5d                       pop      bp
00C2E1  c3                       ret      
00C2E2  bbffff                   mov      bx, 0xffff
00C2E5  8bfe                     mov      di, si
00C2E7  e851f9                   call     0xbc3b
00C2EA  ebf2                     jmp      0xc2de
00C2EC  b501                     mov      ch, 1
00C2EE  e8540e                   call     0xd145
00C2F1  8bfe                     mov      di, si
00C2F3  e8d6f0                   call     0xb3cc
00C2F6  c745080140               mov      word ptr [di + 8], 0x4001
00C2FB  ebe1                     jmp      0xc2de
00C2FD  56                       push     si
00C2FE  57                       push     di
00C2FF  8b3ed800                 mov      di, word ptr [0xd8]
00C303  8b5d08                   mov      bx, word ptr [di + 8]
00C306  8b5506                   mov      dx, word ptr [di + 6]
00C309  8b4504                   mov      ax, word ptr [di + 4]
00C30C  8b4d02                   mov      cx, word ptr [di + 2]
00C30F  d1fb                     sar      bx, 1
00C311  7307                     jae      0xc31a
00C313  43                       inc      bx
00C314  d1ea                     shr      dx, 1
00C316  d1d8                     rcr      ax, 1
00C318  d1d9                     rcr      cx, 1
00C31A  83fafe                   cmp      dx, -2
00C31D  731d                     jae      0xc33c
00C31F  53                       push     bx
00C320  51                       push     cx
00C321  8bca                     mov      cx, dx
00C323  8bd8                     mov      bx, ax
00C325  8bf2                     mov      si, dx
00C327  f9                       stc      
00C328  d1de                     rcr      si, 1
00C32A  f7f6                     div      si
00C32C  4e                       dec      si
00C32D  3bf0                     cmp      si, ax
00C32F  7612                     jbe      0xc343
00C331  46                       inc      si
00C332  03f0                     add      si, ax
00C334  d1de                     rcr      si, 1
00C336  8bd1                     mov      dx, cx
00C338  8bc3                     mov      ax, bx
00C33A  ebee                     jmp      0xc32a
00C33C  f9                       stc      
00C33D  d1da                     rcr      dx, 1
00C33F  d1d8                     rcr      ax, 1
00C341  eb17                     jmp      0xc35a
00C343  46                       inc      si
00C344  3bf0                     cmp      si, ax
00C346  7301                     jae      0xc349
00C348  96                       xchg     si, ax
00C349  59                       pop      cx
00C34A  5b                       pop      bx
00C34B  91                       xchg     cx, ax
00C34C  f7f6                     div      si
00C34E  2bd2                     sub      dx, dx
00C350  03f1                     add      si, cx
00C352  d1de                     rcr      si, 1
00C354  d1d8                     rcr      ax, 1
00C356  13c2                     adc      ax, dx
00C358  13d6                     adc      dx, si
00C35A  fc                       cld      
00C35B  2bc9                     sub      cx, cx
00C35D  91                       xchg     cx, ax
00C35E  ab                       stosw    word ptr es:[di], ax
00C35F  ab                       stosw    word ptr es:[di], ax
00C360  91                       xchg     cx, ax
00C361  ab                       stosw    word ptr es:[di], ax
00C362  92                       xchg     dx, ax
00C363  ab                       stosw    word ptr es:[di], ax
00C364  93                       xchg     bx, ax
00C365  ab                       stosw    word ptr es:[di], ax
00C366  b80000                   mov      ax, 0
00C369  ab                       stosw    word ptr es:[di], ax
00C36A  5f                       pop      di
00C36B  5e                       pop      si
00C36C  c3                       ret      
00C36D  0002                     add      byte ptr [bp + si], al
00C36F  40                       inc      ax
00C370  42                       inc      dx
00C371  0103                     add      word ptr [bp + di], ax
00C373  41                       inc      cx
00C374  43                       inc      bx
00C375  55                       push     bp
00C376  8bec                     mov      bp, sp
00C378  ff750a                   push     word ptr [di + 0xa]
00C37B  8d66fa                   lea      sp, [bp - 6]
00C37E  56                       push     si
00C37F  57                       push     di
00C380  8b05                     mov      ax, word ptr [di]
00C382  8b5d02                   mov      bx, word ptr [di + 2]
00C385  8b4d04                   mov      cx, word ptr [di + 4]
00C388  8b5506                   mov      dx, word ptr [di + 6]
00C38B  c746fc0000               mov      word ptr [bp - 4], 0
00C390  8b7d08                   mov      di, word ptr [di + 8]
00C393  2b7c08                   sub      di, word ptr [si + 8]
00C396  7d18                     jge      0xc3b0
00C398  eb52                     jmp      0xc3ec
00C39A  90                       nop      
00C39B  47                       inc      di
00C39C  eb3d                     jmp      0xc3db
00C39E  4f                       dec      di
00C39F  7cfa                     jl       0xc39b
00C3A1  d166fc                   shl      word ptr [bp - 4], 1
00C3A4  d1e0                     shl      ax, 1
00C3A6  d1d3                     rcl      bx, 1
00C3A8  d1d1                     rcl      cx, 1
00C3AA  13d2                     adc      dx, dx
00C3AC  721b                     jb       0xc3c9
00C3AE  79ee                     jns      0xc39e
00C3B0  3b5406                   cmp      dx, word ptr [si + 6]
00C3B3  7714                     ja       0xc3c9
00C3B5  72e7                     jb       0xc39e
00C3B7  3b4c04                   cmp      cx, word ptr [si + 4]
00C3BA  770d                     ja       0xc3c9
00C3BC  72e0                     jb       0xc39e
00C3BE  3b5c02                   cmp      bx, word ptr [si + 2]
00C3C1  7706                     ja       0xc3c9
00C3C3  72d9                     jb       0xc39e
00C3C5  3b04                     cmp      ax, word ptr [si]
00C3C7  72d5                     jb       0xc39e
00C3C9  ff46fc                   inc      word ptr [bp - 4]
00C3CC  2b04                     sub      ax, word ptr [si]
00C3CE  1b5c02                   sbb      bx, word ptr [si + 2]
00C3D1  1b4c04                   sbb      cx, word ptr [si + 4]
00C3D4  1b5406                   sbb      dx, word ptr [si + 6]
00C3D7  0bff                     or       di, di
00C3D9  7fc3                     jg       0xc39e
00C3DB  0bd2                     or       dx, dx
00C3DD  780d                     js       0xc3ec
00C3DF  7444                     je       0xc425
00C3E1  4f                       dec      di
00C3E2  d1e0                     shl      ax, 1
00C3E4  d1d3                     rcl      bx, 1
00C3E6  d1d1                     rcl      cx, 1
00C3E8  13d2                     adc      dx, dx
00C3EA  79f5                     jns      0xc3e1
00C3EC  037c08                   add      di, word ptr [si + 8]
00C3EF  57                       push     di
00C3F0  8b7ef6                   mov      di, word ptr [bp - 0xa]
00C3F3  ab                       stosw    word ptr es:[di], ax
00C3F4  93                       xchg     bx, ax
00C3F5  ab                       stosw    word ptr es:[di], ax
00C3F6  91                       xchg     cx, ax
00C3F7  ab                       stosw    word ptr es:[di], ax
00C3F8  92                       xchg     dx, ax
